"lang" 
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} — {s:buildTime}"
		"Citadel_JoinForum_FailedText"						"Произошла непредвиденная ошибка"
		"Citadel_JoinForum_Loading"							"Загрузка..."
		"Citadel_JoinForum_Email"							"Эл. почта:"
		"Citadel_JoinForum_EmailPlaceholder"				"Адрес эл. почты"
		"Citadel_JoinForum_Submit"							"Подтвердить"
		"Citadel_JoinForum_AcctDetails"						"Данные аккаунта:"
		"Citadel_JoinForum_Description"						"На форуме пользователи могут сообщать о проблемах и обсуждать интересующие их темы. Введите адрес электронной почты, чтобы получить имя и пароль для входа на форум."
		"Citadel_JoinForum_FieldEmail"						"Эл. почта"
		"Citadel_JoinForum_FieldUsername"					"Имя пользователя:"
		"Citadel_JoinForum_FieldPassword"					"Пароль:"
		"Citadel_JoinForum_ChangePassword"					"Пароль для вашего аккаунта был сгенерирован случайным образом."
		"Citadel_JoinForum_CopyTooltip"						"Скопировать в буфер обмена"
		"Citadel_JoinForum_Copied"							"Скопировано!"
		"Citadel_JoinForum_ViewInfo"						"Данные для входа на форум"

		"Citadel_Play_MatchmakingOfflineTitle"				"Подбор матчей закрыт"
		"Citadel_Play_MatchmakingOfflineText"				"Подбор матчей сейчас закрыт. Повторите попытку в запланированное время тестирования."

		"Citadel_Play_BotsOfflineTitle"				"Боты временно отключены"
		"Citadel_Play_BotsOfflineText"				"Боты временно отключены, повторите попытку позже."

		"BotMatchWarning_Title"						"Предупреждение о длительности матча с ботами"
		"BotMatchWarning_EarlyGame"					"Боты отлично подходят, чтобы тренироваться на них в ведении боя, но у них плохо получается собираться и атаковать ключевые цели."
		"BotMatchWarning_LateGame"					"Матчи с ботами обычно длятся намного дольше обычных — вам придётся взять всё в свои руки, чтобы одолеть вражеского покровителя!"

		"Citadel_MatchmakingSchedule"							"Обновление:"
		"Citadel_MatchmakingSchedule_Desc"							"Подбор матчей теперь открыт 24/7!"

		// Book
		//"Citadel_Book_NotEnoughXP"							"This chatper requires {d:unlock_cost} to unlock, but you only have {d:available_unlocks} available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXPSingle"					"This chapter requires spending an unlock, but you don't have any currently available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXP_Title"					"Inusfficient Unlocks"
		//"Citadel_Book_UnlockXP_Title"						"Unlock Chapter"
		//"Citadel_Book_UnlockXP"								"Would you like to unlock this chapter? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_UnlockXPSingle"						"Would you like to unlock this chapter? This will cost one unlock and you have {d:available_unlocks} available."
		//"Citadel_Book_UnlockItem_Title"						"Unlock Item"
		//"Citadel_Book_UnlockItem"							"Would you unlock this item? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_ComingSoon"							"This section will be added in an future update. Keep checking back for more exciting adventures!"
		//"Citadel_Book_ComingSoon_Title"						"Coming Soon"
		//"Citadel_Book_NotReachable_Title"					"Can't Unlock Yet"
		//"Citadel_Book_NotReachable"							"Earlier chapters must be unlocked before this chapter can be unlocked"
		"Citadel_Book_PrevPage"								"Назад"
		"Citadel_Book_NextPage"								"Далее"
		"Citadel_Book_Pause"								"Пауза"
		"Citadel_Book_Play"									"Воспр."

		// Library
		"Citadel_Library_Title"								"Библиотека"
		"Citadel_Library_Welcome"							"Добро пожаловать в библиотеку"
		//"Citadel_Library_Description"						"By playing matches, you will earn chapter keys that you can use here to you can explore tales in the world of Deadlock.<br><br>For now, only one book is available: <b>The Binding of Oathkeeper</b>. In time, each hero will have their own story that you will be able to shape - allowing you to put your own fingerprint on the world."
		//"Citadel_Library_Future_Label"						"Future State:"
		//"Citadel_Library_Future_Desc"						"At this point in Friends and Family, the choices you make only impact the narrative itself.  However the long term goal is to make the choices you make tangible in a regular match; either by unique voice lines, cosmetic options, or a combination of the two."
		//"Citadel_Library_ComingSoon"						"Coming Soon"
		//"Citadel_Library_Progress"							"{d:pct_complete}% Complete"
		//"Citadel_Library_AvailableBooks"					"Available Books"
		"Citadel_library_Modal_CTA"							"Как это работает?"

		// Private Lobby
		"Citadel_PrivateLobby_LeavePrompt_Exit"						"Покинуть пользовательский матч"
		"Citadel_PrivateLobby_LeavePrompt_Title"					"Покинуть пользовательский матч"
		"Citadel_PrivateLobby_LeavePrompt_Body"						"Вы точно хотите покинуть пользовательский матч?"
		"Citadel_PrivateLobby_StartPrompt_Title"					"Начать матч"
		"Citadel_PrivateLobby_StartPrompt_Body"						"Вы точно хотите начать матч?"
		"Citadel_PrivateLobby_PageTitle"							"Пользовательский матч"
		"Citadel_PrivateLobby_Group_Spectators"						"Зрители"
		"Citadel_PrivateLobby_Group_Unassigned"						"Без команды"
		"Citadel_PrivateLobby_Group_Invites"						"Приглашения"
		"Citadel_PrivateLobby_Join"									"Выйти из команды"
		"Citadel_PrivateLobby_Invite"								"Пригласить друзей"
		"Citadel_PrivateLobby_Bot_None"								"Свободно"
		"Citadel_PrivateLobby_Bot_Easy"								"Боты: простые"
		"Citadel_PrivateLobby_Bot_Medium"							"Боты: средние"
		"Citadel_PrivateLobby_Bot_Hard"								"Боты: сложные"
		"Citadel_PrivateLobby_StartMatch"							"Начать матч"
		"Citadel_PrivateLobby_Error_NotAllAssigned"					"Не все игроки выбрали команду"
		"Citadel_PrivateLobby_Error_NotAllReady"					"Не все игроки готовы"
		"Citadel_PrivateLobby_Error_NoPlayers"						"В этом матче нет игроков"
		"Citadel_PrivateLobby_FindingMatch"							"Матч скоро начнётся"
		"Citadel_PrivateLobby_MatchSettings"						"Настройки матча"
		"Citadel_PrivateLobby_Versus"								"И"
		"Citadel_PrivateLobby_Region_Unselected"					"Выберите регион"
		"Citadel_PrivateLobby_Region_ROW"							"Северная Америка"
		"Citadel_PrivateLobby_Region_Europe"						"Европа"
		"Citadel_PrivateLobby_Region_SEAsia"						"Юго-Восточная Азия"
		"Citadel_PrivateLobby_Region_SAmerica"						"Южная Америка"
		"Citadel_PrivateLobby_Region_Russia"						"Россия"
		"Citadel_PrivateLobby_Region_Oceania"						"Океания"
		"Citadel_PrivateLobby_Ready"								"Я готов(а)"
		"Citadel_PrivateLobby_Unready"								"Я не готов(а)"
		"Citadel_PrivateLobby_Difficulty_None"						"Без ботов"
		"Citadel_PrivateLobby_Difficulty_Easy"						"Простые боты"
		"Citadel_PrivateLobby_Difficulty_Medium"					"Средние боты"
		"Citadel_PrivateLobby_Difficulty_Hard"						"Сложные боты"
		"Citadel_PrivateLobby_RandomLanes_Off"						"Указать распределение по веткам"
		"Citadel_PrivateLobby_RandomLanes_On"						"Стандартное распределение по веткам"
		"Citadel_PrivateLobby_PubliclyVisible_Off"					"Видят только игроки"
		"Citadel_PrivateLobby_PubliclyVisible_On"					"Видят все"
		"Citadel_PrivateLobby_Cheats_Off"							"Читы запрещены"
		"Citadel_PrivateLobby_Cheats_On"							"Читы разрешены"

		"Citadel_ServerRegion_0"									"Выбрать регион автоматически"
		"Citadel_ServerRegion_7"									"Австралия"
		"Citadel_ServerRegion_1"									"Запад США"
		"Citadel_ServerRegion_27"									"Cеверо-центральная часть США"
		"Citadel_ServerRegion_23"									"Юго-восток США"
		"Citadel_ServerRegion_22"									"Юго-запад США"
		"Citadel_ServerRegion_2"									"Восток США"
		"Citadel_ServerRegion_5"									"Сингапур"
		"Citadel_ServerRegion_28"									"Польша"
		"Citadel_ServerRegion_19"									"Япония"
