"lang"
{
	"Language"		"latam"
		"TriggerDelay_label"						"Retraso de la explosión"
		"TriggerDelay_postfix"					"s"
		"TotalDamage_label"						"Daño total"
		"TimeFreeze_label"						"Congelación del tiempo"
		"TimeFreeze_postfix"						"s"
		"modifier_citadel_time_bomb_fuse"			"Mecha de Bomba de Tiempo"

		"citadel_ability_time_bank"				"Banco de Tiempo"
		"citadel_ability_time_bank_quip"			"Toma ímpetu y luego ralentízate brevemente"
		"citadel_ability_time_bank_trigger"		"Acelerar Tiempo"
		"citadel_ability_time_bank_desc"			"{s:hero_name} activa una ráfaga de <span class=\"highlight\">tiempo acelerado</span> en el que <span class=\"highlight\">se mueve, dispara y recarga</span> más rápido. Cuando termina la ráfaga, {s:hero_name} se debe ahorrar tiempo durante unos instantes y se ralentiza."
		"modifier_time_bank_save_time"			"Ralentización"
		"modifier_time_bank_speed_time"			"Acelerando el tiempo"
		"TimeBankSpeedBonus_label"				"de aceleración del tiempo"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_label"			"de duración de la aceleración"
		"TimeBankSpeedDurationMax_postfix"		"s"
		"TimeSaveDuration_label"					"de tiempo de carga máximo"
		"TimeSaveDuration_postfix"				"s"
		"TimeSaveSpeedPenalty_label"				"de penalización de tiempo"
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_label"		"de duración de penalización de tiempo"
		"TimeSaveSpeedPenaltyDuration_postfix"	"s"

		"citadel_ability_chrono_swap"				"Intercambio Paradójico"
		"citadel_ability_chrono_swap_quip"		"Intercambia posiciones con un héroe enemigo"
		"modifier_chrono_swap_bubble_move"		"Intercambio Paradójico"
		"citadel_ability_chrono_swap_desc"		"Dispara un proyectil que <span class=\"highlight\">intercambia tu posición con la del héroe enemigo objetivo.</span> Mientras se produce el efecto, obtienes <span class=\"highlight\">robo de vida espiritual</span> y el enemigo <span class=\"highlight\">recibe daño a través del tiempo</span>."
		"modifier_citadel_chrono_swap_debuff"		"Ralentizado"
		"modifier_citadel_chrono_swap_buff"		"Inmune espiritualmente"
		"CooldownOnMiss_Label"					"de tiempo de recarga al fallar"
		"CooldownOnMiss_postfix"					"s"
		"AllyCooldownReduction_label"				"de reducción del tiempo de recarga en aliados"
		"AllyCooldownReduction_postfix"			"s"
		"SwapTotalDamage_label"					"de daño por intercambio"
		"SwapTotalHeal_label"						"de curación durante el tiempo de intercambio"
		"SpellLifesteal_label"					"Robo de vida por hechizo"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Robo de vida espiritual (a no héroes)"
		"SpellLifestealNonHero_postfix"			"%"

		"citadel_ability_chrono_sphere"			"Esfera de Chrono"
		"citadel_ability_chrono_sphere_quip"		"Crea un vórtice que ralentiza el tiempo"
		"citadel_ability_chrono_sphere_desc"		"{s:hero_name} crea un vórtice temporal que <span class=\"highlight\">ralentiza el paso del tiempo</span> para los enemigos. Los enemigos también quedan <span class=\"highlight\">silenciados</span> mientras están en el vórtice."
		"citadel_ability_chrono_sphere_t3_desc"	"Al crearlo, el vórtice temporal <span class=\"highlight\">atraerá a todos los enemigos hacia el centro.</span>"
		"modifier_chrono_sphere_friendly"			"Aceleración del tiempo"
		"SphereRadius_label"						"de radio de la esfera"
		"FriendlyTimeBoost_label"					"de aceleración del tiempo"
		"SphereRadius_postfix"					"m"
		"ChargeUpTime_label"						"de tiempo de carga"
		"ChargeUpTime_postfix"					"s"
		"ChronoTimeScale_label"					"de aceleración del tiempo de Paradox"
		"ChronoTimeScale_postfix"					"%"
		"modifier_citadel_chrono_sphere"			"Tiempo detenido"
		"MinDuration_label"						"de duración mínima"
		"MinDuration_postfix"						"s"

		"citadel_ability_chrono_kinetic_carbine"		"Carabina Cinética"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Carga tu arma para infligir una gran cantidad de daño y detener el tiempo"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Empieza a cargar tu arma y obtén <span class=\"highlight\">mayor velocidad de movimiento</span> cuando esté completamente cargada. Tu próximo disparo liberará la energía e infligirá <span class=\"highlight\">daño espiritual</span> y <span class=\"highlight\">detendrá el tiempo</span> para el enemigo alcanzado. El daño infligido es unua amplificación del daño actual de tu arma. <br><br>Puedes ralentizar el tiempo en ti mismo presionando [{s:iv_attack2}] mientras haya disponible un disparo potenciado."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s de tiempo de recarga y +{s:SpeedBoostDuration} s de duración del aumento de velocidad"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage} %</span> de máxima amplificación de daño"
		"SpeedChange_label"                           "de velocidad adicional"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"de duración de la velocidad"
		"SpeedBoostDuration_postfix"					"s"
		"MaxChargeDuration_label"						"de máximo tiempo de carga"
		"MaxChargeDuration_postfix"					"s"
		"BaseBulletDamage_label"						"Daño por balas"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"de máxima amplificación de daño"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"de mínima amplificación de daño"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Max Stop Duration"
		"MaxSlowDuration_postfix"						"s"
		"MinSlowDuration_label"						"de mínima duración de la detención"
		"MinSlowDuration_postfix"						"s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Carabina Cinética"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		"citadel_ability_revenant_siphon_energy"		"Robo de Energía"
		"citadel_ability_revenant_siphon_energy_desc"	"Electrocuta a tu objetivo y roba su energía cada vez que lo golpees con tu arma."
		"citadel_ability_revenant_blast"				"Onda de Choque"
		"citadel_ability_revenant_blast_desc"			"Desata una explosión de energía hacia tu objetivo"
		"citadel_ability_revenant_infuse_weapon"			"Infundir Arma"
		"citadel_ability_revenant_infuse_weapon_desc"		"Dispara balas especiales que hacen que tu objetivo sea vulnerable a tus habilidades basadas en energía. Drena energía mientras está activa."
		"citadel_ability_revenant_infuse_weapon_trigger"	"Desactivar"
		"modifier_infuse_weapon_active"						"Afectado por Arma Infundida"
		"modifier_infuse_weapon_proc_buildup"				"Debilitamiento"
		"citadel_ability_revenant_energy_strike"		"Ataque Energético"
		"citadel_ability_revenant_energy_strike_desc"	"Ataca el área objetivo con una gran explosión de energía."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		"ability_slingshot_bruising_shot"		"Disparo Contundente"
		"ability_slingshot_bruising_shot_desc"	"Impacta e inflige daño al objetivo, llenándolo de moretones que potencian todo el daño posterior recibido por el arma y habilidades de Slingshot."
		"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate} % de alcance de tiro</span> por acumulación al disparar a un enemigo herido."
		"BruiseDuration_label"					"de duración de los moretones"
		"BruiseDamageVulnerability_label"			"de aumento de daño"
		"BruiseDamageVulnerability_postfix"		" % por acumulación"
		"BonusPelletsPerShot_label"				"Perdigones por disparo"
		"ability_slingshot_catapult"			"Catapulta"
		"ability_slingshot_catapult_desc"		"Slingshot acumula potencia antes de lanzarse hacia adelante como una gran bola giratoria que rueda de un lado a otro e inflige daño a enemigos. Explota al finalizar."
		"ExplodeDamage_label"						"de daño al explotar"
		"ability_slingshot_open_wounds"			"Heridas Abiertas"
		"ability_slingshot_open_wounds_desc"	"Habilidad pasiva. Las balas de Slingshot hacen que se acumulen heridas en el enemigo e infligen una gran ráfaga de daño cuando el enemigo recibe suficientes balazos."
		"ability_slingshot_open_wounds_t3_desc"	"La ráfaga de daño derrama sangre venenosa cerca, lo que inflige daño a los enemigos que permanecen en la zona."
		"BurstDamage_label"						"de daño de la ráfaga"

		"ability_slingshot_ultimate"			"Terremoto"
		"ability_slingshot_ultimate_desc"		"Lanza al aire y aturde a todos los enemigos cercanos por el tiempo en que Slingshot canalice."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalizador"
		"ability_incendiary_projectile_quip"	"Esparce napalm que amplifica tu daño"
		"ability_incendiary_projectile_desc"	"Esparce napalm que <span class=\"highlight\">ralentiza el movimiento del enemigo</span> y <span class=\"highlight\">amplifica el daño que</span> {s:hero_name} inflige."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} obtiene un <span class=\"highlight\">{s:LifestealPercentHero} % de robo de vida</span> contra víctimas"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification} %</span> de amplificación de daño y <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent} %</span> de curación/regeneración"
		"DamageAmplification_label"				"de amplificación de daño"
		"DamageAmplification_postfix"			"%"
		"modifier_citadel_incendiaryprojectile_burn" "Ardiendo por Incendiaria"

		"ability_flame_dash"			"Impulso Llameante"
		"ability_flame_dash_quip"		"Corre hacia adelante, dejando un camino de llamas a tu paso"
		"ability_flame_dash_desc"		"Se mueve hacia adelante <span class=\"highlight\">a gran velocidad</span> y deja un camino de llamas que <span class=\"highlight\">quema a los enemigos</span>. <br>Mantén presionado [{s:iv_attack}] para impulsarte más rápido."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow} % de menor alcance de tiro</span> por {s:FlameDashDebuffDuration} s"
		"modifier_flamedash"			"Impulso Llameante"
		"ability_flame_dash_cancel_trigger"	"Cancelar Impulso Llameante"

		"DashSpeed_label"					"de velocidad de impulso"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"Velocidad máxima de impulso"
		"SpeedBurstSpeed_postfix"			"m/s"

		"FlameAuraRadius_label"			"de ancho del camino"
		"FlameAuraRadius_postfix"			"m"
		"FlameDashDebuff_label"			"de daño espiritual adicional"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"de duración del camino"
		"GroundFlameDuration_postfix"		"s"
		"FlameDashDebuffDuration_label"	"Duración del efecto negativo"
		"FlameDashDebuffDuration_postfix" "s"

		"DashTime_label"					"Tiempo de impulso"
		"DashTime_postfix"				"s"

		"FlameAuraDPS_label"				"DPS"
		"FlameAuraMovementSlow_label"			"de ralentización de movimiento en enemigos"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_label"			"de alcance de tiro en enemigos"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Duración del efecto negativo"
		"FlameAuraDuration_postfix"			"s"
		"modifier_flamedash_debuff"			"Impulso Llameante"

		"ability_afterburn"			"Quemaduras"
		"ability_afterburn_quip"	"Dispara a enemigos para incendiarlos"
		"ability_afterburn_desc"	"Tus balas se acumulan hasta <span class=\"highlight\">aplicar un efecto de quemadura a enemigos</span>. Las balas y habilidades de {s:hero_name} <span class=\"highlight\">restablecerán</span> la duración."
		"ability_afterburn_t1_desc"	"Las víctimas infligen un <span class=\"highlight\">{s:AfterburnSpiritDamageReduction} %</span> de daño espiritual"

		"modifier_citadel_afterburn_buildup"	"Ignición"
		"BuildUpBulletPercentPerHit_label"		"de acumulación por bala"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"de acumulación por disparo a la cabeza"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_label"			"de radio de propagación"
		"AfterburnExplodeRadius_postfix"			"m"
		"AfterburnExplodeDamage_label"			"de daño al explotar"
		"afterburn_spirit_stolen_debuff"			"Espíritu robado"
		"afterburn_spirit_stolen_buff"			"Espíritu tomado"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Quemadura por Poscombustión"
		"modifier_afterburn_dot"		"Quemadura por Poscombustión"


		"ability_fire_bomb"				"Combustión Conmocionadora"
		"ability_fire_bomb_quip"		"Aturde a todos los enemigos cercanos después de un breve retraso"
		"ability_fire_bomb_desc"		"Te convierte en una bomba viviente que explota después de un breve retraso que <span class=\"highlight\">aturde a todos los enemigos</span> que se encuentren dentro de su radio."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> de duración del aturdimiento y <span class=\"highlight\">+{s:Radius} m</span> de radio"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} de daño</span> y <span class=\"highlight\">{s:LifeStealPercentOnHit} % de robo de vida a los héroes enemigos alcanzados</span>"

		"ability_fire_bomb/modifier_progressbar"		"Aprovechar el poder"

		"BurnDPS_label"					"de DPS por quemadura"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		"ability_tempest_ion_dagger"		"Daga de Iones"
		"ability_tempest_ion_dagger_desc"	"Tempest lanza una daga que daña al objetivo y le aplica una carga ionizante por un tiempo. El daño tecnológico que se inflige a ese objetivo aumenta y también causa un porcentaje de ese daño a los objetivos cercanos. Ionizar a un objetivo varias veces aumenta la duración."

		"ChargedDuration_label"				"de duración de la carga"
		"ChargedDuration_postfix"				"s"
		"ReloadBullet_label"					"Aplicar una carga ionizante recarga automáticamente 1 bala"
		"modifier_tempest_ionized_bullets_charged"	"¡Cargado!"
		"modifier_tempest_ionized_bullets_buildup"	"Ionizando"
		"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Bobina de Tesla cerca"
		"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Bobina de Tesla cerca"

		"ability_tempest_faraday_cage"		"Jaula de Faraday"
		"ability_tempest_faraday_cage_desc"	"Selecciona como objetivo a un héroe enemigo para atraparlo en una jaula de Faraday, bloqueando su movimiento y balas."
