"lang"
{
	"Language"		"polish"
		"PulseGrenadeDebuffDuration_label"				"Czas trwania przyrostu"
		"PulseGrenadeDebuffDuration_postfix"						" s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Granat Pulsacyjny"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Granat Pulsacyjny"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Granat Pulsacyjny – obniżenie odporności spirytualnej"


		"TriggerDelay_label"						"Opóźnienie eksplozji"
		"TriggerDelay_postfix"					" s"
		"TotalDamage_label"						"Obrażenia w sumie"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						" s"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		" s"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				" s"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	" s"

		"citadel_ability_chrono_swap"				"Paradoksalna Zamiana"
		"citadel_ability_chrono_swap_quip"		"Zamień się miejscami z wrogim bohaterem."
		"modifier_chrono_swap_bubble_move"		"Paradoksalna Zamiana"
		"citadel_ability_chrono_swap_desc"		"Wystrzel pocisk, który <span class=\"highlight\">zamienia twoją pozycję ze wskazanym wrogim bohaterem.</span> Podczas trwania efektu zyskujesz <span class=\"highlight\">spirytualną kradzież zdrowia</span>, a wróg <span class=\"highlight\">otrzymuje obrażenia okresowe</span>."
		"modifier_citadel_chrono_swap_debuff"		"Spowolniono"
		"modifier_citadel_chrono_swap_buff"		"Niewrażliwość na obrażenia spirytualne"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					" s"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			" s"
		"SwapTotalDamage_label"					"Obrażenia przy zamianie"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"Spirytualna kradzież zdrowia"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Spirytualna kradzież zdrowia (pozostali)"
		"SpellLifestealNonHero_postfix"			"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					" m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					" s"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						" s"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetyczny Karabinek"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Naładuj swoją broń, by zadać spore obrażenia i zatrzymać czas."
		"citadel_ability_chrono_kinetic_carbine_desc"	"Rozpocznij ładowanie swojej broni i zyskaj <span class=\"highlight\">zwiększoną szybkość ruchu</span> po pełnym naładowaniu. Twój kolejny strzał wyzwoli energię, zadając <span class=\"highlight\">obrażenia spirytualne</span> i nakładając <span class=\"highlight\">zatrzymanie czasu</span> na trafionego wroga. Zadane obrażenia są przyrostem twoich obecnych obrażeń od broni.<br><br>Możesz spowolnić czas na sobie, wciskając [{s:iv_attack2}], gdy naładowany strzał jest dostępny."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s czasu oczekiwania i +{s:SpeedBoostDuration} s czasu trwania dodatkowej szybkości ruchu."
		"citadel_ability_chrono_kinetic_carbine_charged"	"NAŁADOWANY!"
		"citadel_ability_chrono_kinetic_carbine_expiring"	"WYGASA"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> do maks. przyrostu obrażeń."
		"SpeedChange_label"                           "Premia do szybkości"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Czas trwania szybkości"
		"SpeedBoostDuration_postfix"					" s"
		"MaxChargeDuration_label"						"Czas do pełnego naładowania"
		"MaxChargeDuration_postfix"					" s"
		"BaseBulletDamage_label"						"Obrażenia od nabojów"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Maks. przyrost obrażeń"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Min. przyrost obrażeń"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Maks. czas trwania zatrzymania"
		"MaxSlowDuration_postfix"						" s"
		"MinSlowDuration_label"						"Min. czas trwania zatrzymania"
		"MinSlowDuration_postfix"						" s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Kinetyczny Karabinek"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Katalizator"
		"ability_incendiary_projectile_quip"	"Rozlej napalm, który wzmacnia twoje obrażenia."
		"ability_incendiary_projectile_desc"	"Rozlej napalm, który <span class=\"highlight\">spowalnia szybkość ruchu wroga</span> i <span class=\"highlight\">zwiększa obrażenia</span>, jakie {s:hero_name} zadaje wrogom."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} zyskuje <span class=\"highlight\">{s:LifestealPercentHero}% kradzieży zdrowia</span> przeciwko swoim ofiarom."
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> do przyrostu obrażeń i <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> leczenia i regeneracji."
		"DamageAmplification_label"				"Przyrost obrażeń"
		"DamageAmplification_postfix"			"%"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Ognisty Sprint"
		"ability_flame_dash_quip"		"Pędź naprzód, pozostawiając za sobą ognisty ślad."
		"ability_flame_dash_desc"		"Poruszaj się naprzód <span class=\"highlight\">z dużą prędkością</span>, zostawiając za sobą ognisty ślad, który <span class=\"highlight\">pali wrogów</span>. Infernus zyskuje {s:SlowResistancePercent}% odporności na spowolnienie na czas trwania umiejętności. <br>Przytrzymaj [{s:iv_attack}], by podbiegać szybciej."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">Spowalnia szybkostrzelność wrogów o {s:FireRateSlow}%</span> na {s:FlameDashDebuffDuration} s."
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"Szybkość sprintu"
		"DashSpeed_postfix"				" m/s"
		"SpeedBurstSpeed_label"			"Maksymalna szybkość sprintu"
		"SpeedBurstSpeed_postfix"			" m/s"

		"FlameAuraRadius_label"			"Szerokość śladu"
		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"Dodatkowe obrażenia spirytualne"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"Czas trwania śladu"
		"GroundFlameDuration_postfix"		" s"
		"FlameDashDebuffDuration_label"	"Czas trwania osłabienia"
		"FlameDashDebuffDuration_postfix" " s"

		"DashTime_label"					"Czas trwania sprintu"
		"DashTime_postfix"				" s"

		"FlameAuraDPS_label"				"OBR./S"
		"FlameAuraMovementSlow_label"			"Spowolnienie ruchu wroga"
		"FlameAuraMovementSlow_postfix"		"%"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Czas trwania osłabienia"
		"FlameAuraDuration_postfix"			" s"
		"modifier_flamedash_debuff"			"Ognisty Sprint"

		"ability_afterburn"			"Oparzenie"
		"ability_afterburn_quip"	"Strzelaj do wrogów, aby ich podpalić."
		"ability_afterburn_desc"	"Twoje naboje kumulują <span class=\"highlight\">efekt podpalenia i nakładają go na wrogów</span>. Jeśli {s:hero_name} strzeli lub użyje umiejętności na wrogu pod wpływem podpalenia, to <span class=\"highlight\">efekt zostanie odświeżony</span>."
		"ability_afterburn_t1_desc"	"Ofiary zadają <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> obrażeń spirytualnych."

		"modifier_citadel_afterburn_buildup"	"Zapłon"
		"BuildUpBulletPercentPerHit_label"		"Kumulacja na nabój"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"Kumulacja na strzał w głowę"
		"CritBuildup_postfix"					"%"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"			" m"
		//"AfterburnExplodeDamage_label"			"Explode Damage"
		//"afterburn_spirit_stolen_debuff"			"Spirit Stolen"
		//"afterburn_spirit_stolen_buff"			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Podpalenie od Oparzenia"
		"modifier_afterburn_dot"		"Podpalenie od Oparzenia"


		"ability_fire_bomb"				"Zapłon Wstrząsowy"
		"ability_fire_bomb_quip"		"Ogłusz wszystkich pobliskich wrogów po krótkim opóźnieniu."
		"ability_fire_bomb_desc"		"Zamienia cię w żywą bombę, która po krótkim czasie eksploduje, <span class=\"highlight\">ogłuszając wszystkich wrogów</span> w zasięgu."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> do czasu ogłuszenia i <span class=\"highlight\">+{s:Radius} m</span> do promienia."
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} pkt. obrażeń</span> i <span class=\"highlight\">{s:LifeStealPercentOnHit}% kradzieży zdrowia od trafionych wrogich bohaterów</span>."

		//"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		"BurnDPS_label"					"Obr./s od podpalenia"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				" s"
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		//"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		//"FaradayCageHealth_label" "Cage Health"
		//"FaradayCageDuration_label" "Cage Duration"

		//"ability_tempest_tesla_coil"		"Tesla Coil"
		//"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		//"TeslaCoilHealth_label"			"Tesla Coil Health"
		//"TeslaCoilLifetime_label"			"Tesla Coil Lifetime"
		//"DischargeRadius_label"			"Discharge Radius"
		"DischargeRadius_postfix"			" m"
		//"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		"%"
		//"BonusTechDamage_label"		"Bonus Spirit Damage"

		//"ability_tempest_weathermaker"		"Weathermaker"
