"lang"
{
	"Language"		"russian"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					" м"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					" с."
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						" с."

		"citadel_ability_chrono_kinetic_carbine"		"Кинетический карабин"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Заряд оружия для нанесения большого урона и остановки времени"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Парадокс начинает заряжать своё оружие и получает <span class=\"highlight\">повышенную скорость передвижения</span> после полной зарядки. При следующем выстреле выпускается энергия, которая наносит <span class=\"highlight\">спиритический урон</span> и <span class=\"highlight\">останавливает время</span> для поражённого врага. Наносимый урон рассчитывается с помощью повышения текущего урона от пуль. <br><br>Время можно замедлить для себя, нажав на [{s:iv_attack2}] в прыжке после полной зарядки."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} с. от времени перезарядки умения и +{s:SpeedBoostDuration} с. к длительности ускорения"
		"citadel_ability_chrono_kinetic_carbine_charged"	"ЗАРЯЖЕН!"
		"citadel_ability_chrono_kinetic_carbine_expiring"	"ДЕЙСТВИЕ ЗАКАНЧИВАЕТСЯ"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> к макс. повышению урона"
		"SpeedChange_label"                           "Повышение скорости"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Длительность ускорения"
		"SpeedBoostDuration_postfix"					" с."
		"MaxChargeDuration_label"						"Время полной зарядки"
		"MaxChargeDuration_postfix"					" с."
		"BaseBulletDamage_label"						"Урон от пуль"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"к макс. повышению урона"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"к мин. повышению урона"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Макс. время остановки"
		"MaxSlowDuration_postfix"						" с."
		"MinSlowDuration_label"						"Мин. время остановки"
		"MinSlowDuration_postfix"						" с."
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Кинетический карабин"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Катализатор"
		"ability_incendiary_projectile_quip"	"Выброс напалма, усиливающего урон"
		"ability_incendiary_projectile_desc"	"Инфернус извергает напалм, <span class=\"highlight\">увеличивающий его урон</span> по задетым врагам и <span class=\"highlight\">замедляющий их передвижение</span>."
		"ability_incendiary_projectile_t2_desc"	"<span class=\"highlight\">+{s:LifestealPercentHero}% к краже здоровья</span> у жертв"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> к урону, <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> лечения и восстановления здоровья"
		"DamageAmplification_label"				"Увеличение урона"
		"DamageAmplification_postfix"			"%"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Пламенный рывок"
		"ability_flame_dash_quip"		"Инфернус бежит вперёд, оставляя за собой следы пламени"
		"ability_flame_dash_desc"		"{s:hero_name} бежит вперёд <span class=\"highlight\">с высокой скоростью</span>, оставляя за собой пламенный след, который <span class=\"highlight\">обжигает врагов</span>. На время действия {s:hero_name} получает +{s:SlowResistancePercent}% к сопротивляемости замедлениям. <br>Удерживайте [{s:iv_attack}], чтобы бежать быстрее."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">Снижение скорострельности на {s:FireRateSlow}%</span> на {s:FlameDashDebuffDuration} с."
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"Скорость бега"
		"DashSpeed_postfix"				" м/с"
		"SpeedBurstSpeed_label"			"Макс. скорость бега"
		"SpeedBurstSpeed_postfix"			" м/с"

		"FlameAuraRadius_label"			"Ширина следа"
		"FlameAuraRadius_postfix"			" м"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"Время существования следа"
		"GroundFlameDuration_postfix"		" с."
		"FlameDashDebuffDuration_label"	"Длительность эффекта"
		"FlameDashDebuffDuration_postfix" " с."

		"DashTime_label"					"Длительность бега"
		"DashTime_postfix"				" с."

		"FlameAuraDPS_label"				"Урон в секунду"
		"FlameAuraMovementSlow_label"			"Замедление передвижения врагов"
		"FlameAuraMovementSlow_postfix"		"%"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
