"lang"
{
	"Language"		"ukrainian"
		"hero_orion_lore"				"Один із засновників «Бакстерського товариства», Веслі Сивий Кіготь, витратив понад 40 років, полюючи на чудовиськ, які до цього полювали на людей. Зрештою, він знайшов собі заміну й відклав свій лук убік. Обов’язки не давали йому проводити багато часу з дружиною й дитиною, а тепер, коли в його сина вже власна сім’я, Сивий Кіготь зрозумів, що це його останній час відновити зв’язок із рідними.\n\nВихід на пенсію задовольняв Веслі. Він повертав утрачений час дружині. Бавився з онуками. Щосереди готував обід для всієї родини. Він був щасливим.\n\nА потім отримав дзвінок.\n\nМісцева влада запевняла, що то був дивний нещасний випадок… що вогонь поглинув дім його сина раніше, ніж хто-небудь міг би вибратися звідти. Та Веслі знав, що це не так. Дружиною сина була іксіанка… а вони відчувають вогонь навіть подумки. Якщо їхні тіла знайдено спаленими, значить, вони були мертвими задовго до того, як почало горіти.\n\nТож Сивий Кіготь знову підняв свій лук. І коли він з’ясує, хто за цим стоїть, почнеться кривава розплата."
		"hero_shiv_lore"				"Вірний член «Бакстерського товариства», міжнародного ордену мисливців на чудовиськ, він подорожує Північною Америкою в пошуку істот, які полюють на живих.\n\nХоча його не надто вишуканий характер і кримінальне минуле турбують традиційніших учасників товариства, але ніхто не ставить під сумнів його ефективність."
		"hero_viscous_lore"				"Бермудський трикутник ніколи не був міфом — це тіньовий вузол у глибинах Атлантичного океану. У більшості випадків істоти, що втікають через цю астральну браму, миролюбні (як-от Нессі), та наразі щось темне й хижацьке на ймення Немезида полює цими водами… тож океан перелякано до смерті.\n\nОдин із підводних мешканців, парапсихічний морський анемон, хоче щось із цим зробити. Прикликавши тілесну форму з ектоплазмового слизу для виходу на поверхню, В’язкий відчайдушно намагається викликати покровителів для захисту Глибини від жаху, який причаївся на дні океану."
		"hero_warden_lore"				"Більшість людей гадають, що надприродне прийшло в наш світ 50 років тому. Вони помиляються. Присутність надприродного була в фольклорі впродовж багатьох поколінь… І весь час, коли одні боялися тіней, інші присвячували свої життя боротьбі з тінями.\n\nГерой походить із роду бойових алхіміків, і його сім’я завжди готувалася до дня, коли доведеться захищатися від містичного апокаліпсису… Та з плином часу важливість цих уроків ставала все меншою й меншою. Те, що спершу було суворим попередженням, згодом перетворилося на розважальні анекдоти від марновірних дідусів і бабусь.\n\nКоли відкрився портал у Центральному парку, батьки героя зрозуміли не тільки те, що все почуте ними було правдою. Вони збагнули, що не готові. Не бажаючи, аби наступні покоління знову все проспали, вони від народження навчали сина так, щоби той став машиною для винищення надприродного, яка має єдину ціль: не дати потойбічним покровителям потрапити в наш світ."
		"hero_wraith_lore"				"Організація героїні — у центрі азартного світу Нью-Йорку й настільки відома всім таємниця, наскільки це взагалі можливо. Однак завдяки нетривіальній кількості хабарів, шахрайств і шантажу вона знає, що перебуває вище закону."
		"hero_yamato_lore"				"犯罪組織のボスの家に生まれたカオリと兄のヤマトは、\n父の死後、セブンスムーンの運営を引き継ぐ運命に\nあることをずっと自覚していた。彼らは何年もの間、\n二頭体制で組織を運営し、利益と成功をもたらし、\nアメリカへの進出も計画していた。\n\n計画は単純だった。カオリは日本に残って国内を\n統制し、ヤマトはアメリカに渡り国際的な拠点を\n作るはずだった。兄妹にとって不運だったのは、\nカオリが日本で指揮をとるという計画を快く\n思わない部下たちがいたことだった。\n\n反逆は迅速かつ暴力的だった。ヤマトが命を犠牲に\nしてカオリを守ったおかげで、カオリは一握りの\n部下たちと共に日本からアメリカへ逃れることができた。\n\nアメリカに到着したカオリとその一行を迎え入れたのは、\nヤマトを出迎えるはずの人物だった。その男は\n日本人の名前には馴染みがなく、カオリのことを\n「ヤマト」と呼んだ。カオリは間違いを正そうかと思ったが、\n兄を記憶に留める最善の方法は、自分がヤマトの\n名前を受け継ぎ、彼の夢をかなえることだと決意した。"   
		"hero_tengu_lore"				"Ґарґулья не знала, що сталося, коли вона ожила… Пам’ятає лише велику людину й маленьку людину, яким було боляче. Ґарґулья кинулася вперед, а нападники, сповнені жаху, почали втікати. Маленька людина подякувала й запитала, як ґарґулью звати. Але в ґарґульї не було імені. І тоді маленька людина сказала: «Я зватиму тебе Плющ». Ґарґульї, яка тоді була вкрита плющем, це здалося надто очевидним, але вона вирішила взяти це ім’я заради маленької людини.\n\nЛюди запросили ґарґулью до свого додому, щоби віддячити їй, і вона пішла. Тієї ночі ґарґулья дізналася багато всього. Це була сім’я Арройо. Маленьку людину звали Софія. Тарілку зі смаколиками вони називали мофонґо. Та, найважливіше, вона довідалася, хто напав на цих людей — це був Синдикат Мендози, погані люди, які завдавали болю іншим людям… хорошим людям, як Арройо.\n\nМинуло 18 років, відколи Арройо забрали ґарґулью додому… І весь цей час вона присвятила знищенню Синдикату Мендози та звільненню від нього Іспанського Гарлему. Та коли майже два десятиліття свого життя присвячуєш одній меті, то потім не знаєш, що робити далі. Уперше в своєму житті ґарґулья готується вирушити за межі Іспанського Гарлему й подивитися, що ще може запропонувати цей світ, окрім відновлення справедливості."
		"hero_synth_lore"				"Ерін Фейрфакс, що має право успадкувати «Фейрфакс Індастріс», переховується останні 5 років після спроби свого вбивства під час святкування вісімнадцятиліття. Ерін не знає, хто прагне завадити контролю над батьківською компанією… Та знає, яким жадібним гадючим гніздом є «Фейрфакс Індастріс», і що це може бути кожен.\n\nПрибравши ім’я «Кишеня», Арін відчайдушно намагається тримати свою справжню особистість у таємниці… І не лише задля власної безпеки, а й тому, що хоче цілковито відокремити себе від батьків."
		"hero_mirage_lore"				"Джини — одна з найдопитливіших народностей у сучасному світі. Вони володіють неймовірною силою, але в контрольованих дозах, і не можуть підтримувати тілесну форму за межами посудини більше ніж 48 хвилин. Через це джини зазвичай наймають людей-охоронців, що їх перевозять, захищають і просто складають їм товариство.\n\nМіраж — один із таких охоронців. Його найняв посол джинів Нашала Діон, і Міраж перебуває в Нью-Йорку з дипломатичною місією. Джини сподіваються, що він проведе переговори з урядом США про купівлю частини штату Вайомінґ, де джини могли б створити власну суверенну націю."



	}
}
