"lang"
{
	"Language"		"french"
		"citadel_ability_chrono_swap_desc"		"{s:hero_name} tire un projectile qui permet d'<span class=\"highlight\">échanger sa position avec celle de l'unité occultiste ennemie ciblée</span>. Pendant l'effet, {s:hero_name} gagne du <span class=\"highlight\">vol de vie spirituel</span>, tandis que la cible <span class=\"highlight\">subit des dégâts au fil du temps</span>."
		"modifier_citadel_chrono_swap_debuff"		"Ralentissement"
		"modifier_citadel_chrono_swap_buff"		"Immunité spirituelle"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					" s"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			" s"
		"SwapTotalDamage_label"					"Dégâts liés à l'échange"
"SpellLifesteal_postfix"					" %"
		"SpellLifestealNonHero_postfix"			" %"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					" m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					" s"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					" %"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						" s"

		"citadel_ability_chrono_kinetic_carbine"		"Carabine cinétique"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Charge son arme pour infliger de lourds dégâts et arrêter le temps"
		"citadel_ability_chrono_kinetic_carbine_desc"	"{s:hero_name} commence à charger son arme et gagne un bonus de <span class=\"highlight\">vitesse de déplacement</span> une fois l'arme complètement chargée. Son prochain tir libère de l'énergie : il inflige des <span class=\"highlight\">dégâts spirituels</span> et <span class=\"highlight\">arrête le temps</span> pour la cible ennemie. Les dégâts infligés correspondent aux dégâts balistiques actuels, amplifiés. <br><br>Appuyez sur [{s:iv_attack2}] pour ralentir le temps pour vous-même quand l'arme est chargée."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s de temps de recharge et {s:SpeedBoostDuration} s de bonus de vitesse"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage} %</span> de dégâts balistiques quand l'arme est chargée"
		"SpeedChange_label"                           "Vitesse bonus"
		"SpeedChange_postfix"						" %"
		"SpeedBoostDuration_label"					"Durée du bonus de vitesse"
		"SpeedBoostDuration_postfix"					" s"
		"MaxChargeDuration_postfix"					" s"
		"BaseBulletDamage_label"						"Dégâts balistiques"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Amplification de dégâts max."
		"MaxBonusBulletDamage_postfix"				" %"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Amplification de dégâts min."
		"MinBonusBulletDamage_postfix"				" %"
		"MaxSlowDuration_label"						"Durée max. de suspension"
		"MaxSlowDuration_postfix"						" s"
		"MinSlowDuration_label"						"Durée min. de suspension"
		"MinSlowDuration_postfix"						" s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Carabine cinétique"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalyseur"
		"ability_incendiary_projectile_quip"	"Déverse du napalm qui amplifie les dégâts infligés"
		"ability_incendiary_projectile_desc"	"Déverse du napalm qui <span class=\"highlight\">ralentit les unités ennemies</span> et <span class=\"highlight\">amplifie les dégâts</span> infligés par {s:hero_name}."
		"ability_incendiary_projectile_t2_desc"	"<span class=\"highlight\">+{s:LifestealPercentHero} % de vol de vie</span> contre les cibles"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification} %</span> d'amplification des dégâts et <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent} %</span> de soins/régén. PV"
		"DamageAmplification_label"				"Amplification des dégâts"
		"DamageAmplification_postfix"			" %"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Élanflammé"
		"ability_flame_dash_quip"		"S'élance vers l'avant et laisse une trainée de flammes derrière lui"
		"ability_flame_dash_desc"		"{s:hero_name} s'élance <span class=\"highlight\">à grande vitesse</span> et laisse une trainée de flammes qui <span class=\"highlight\">brule les unités ennemies</span>. {s:hero_name} gagne {s:SlowResistancePercent} % de résistance aux ralentissements pendant la capacité. <br>Maintenez [{s:SlowResistancePercent}] pour vous élancer plus vite."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow} % de réduction de la cadence de tir</span> pendant {s:FlameDashDebuffDuration} s"
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"Vitesse de l'élan"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"Vitesse max. de l'élan"
		"SpeedBurstSpeed_postfix"			"m/s"

		"FlameAuraRadius_label"			"Largeur de la voie"
		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"Dégâts spirituels bonus"
		"FlameDashDebuff_postfix"		" %"
		"GroundFlameDuration_label"		"Durée de la voie"
		"GroundFlameDuration_postfix"		" s"
		"FlameDashDebuffDuration_label"	"Durée de l'effet négatif"
		"FlameDashDebuffDuration_postfix" " s"

		"DashTime_label"					"Durée de l'élan"
		"DashTime_postfix"				" s"

		"FlameAuraDPS_label"				"DPS"
		"FlameAuraMovementSlow_label"			"Ralentissement des unités ennemies"
		"FlameAuraMovementSlow_postfix"		" %"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"		" %"
		"FlameAuraDuration_label"				"Durée de l'effet négatif"
		"FlameAuraDuration_postfix"			" s"
		"modifier_flamedash_debuff"			"Élanflammé"

		"ability_afterburn"			"Ignition persistante"
		"ability_afterburn_quip"	"Enflamme les cibles ennemies de ses tirs"
		"ability_afterburn_desc"	"Les balles d'{s:hero_name} s'intensifient jusqu'à <span class=\"highlight\">appliquer un effet de brulure sur les cibles ennemies</span>. Les balles et les capacités d'{s:hero_name} <span class=\"highlight\">réinitialisent</span> la durée."
		"ability_afterburn_t1_desc"	"Les cibles infligent <span class=\"highlight\">{s:AfterburnSpiritDamageReduction} %</span> de dégâts spirituels"

		"modifier_citadel_afterburn_buildup"	"Ignition"
		"BuildUpBulletPercentPerHit_label"		"Accumulation par balle"
		"BuildUpBulletPercentPerHit_postfix"		" %"
		"CritBuildup_label"					"Accum. tirs en pleine tête"
		"CritBuildup_postfix"					" %"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"			" m"
		//"AfterburnExplodeDamage_label"			"Explode Damage"
		//"afterburn_spirit_stolen_debuff"			"Spirit Stolen"
		//"afterburn_spirit_stolen_buff"			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Ignition persistante : brulure"
		"modifier_afterburn_dot"		"Ignition persistante : brulure"


		"ability_fire_bomb"				"Combustion explosive"
		"ability_fire_bomb_quip"		"Étourdit les unités ennemies proches après un court délai"
		"ability_fire_bomb_desc"		"Transforme {s:hero_name} en bombe vivante qui explose après quelques secondes. <span class=\"highlight\">Étourdit toutes les unités ennemies</span> dans la zone."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> de durée d'étourdissement et <span class=\"highlight\">+{s:Radius} m</span> de rayon"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} de dégâts</span> et <span class=\"highlight\">{s:LifeStealPercentOnHit} % de vol de vie des cibles occultistes ennemies</span>"

		//"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		"BurnDPS_label"					"Dégâts de brulure par seconde"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				" s"
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		//"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		//"FaradayCageHealth_label" "Cage Health"
		//"FaradayCageDuration_label" "Cage Duration"

		//"ability_tempest_tesla_coil"		"Tesla Coil"
		//"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		//"TeslaCoilHealth_label"			"Tesla Coil Health"
		//"TeslaCoilLifetime_label"			"Tesla Coil Lifetime"
		//"DischargeRadius_label"			"Discharge Radius"
		"DischargeRadius_postfix"			" m"
		//"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		" %"
		//"BonusTechDamage_label"		"Bonus Spirit Damage"

		//"ability_tempest_weathermaker"		"Weathermaker"
		//"ability_tempest_weathermaker_desc"	"A ray of sun shines on each enemy hero anywhere on the map. Moments later, any enemy that did not find cover is struck by a powerful bolt of lightning, dealing damage to them and revealing them through walls for a duration. Can pass through Faraday Cage."
		//"VisionDuration_label"			"Vision Duration"
		"VisionDuration_postfix"	 		" s"

		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Revealed"
		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming" "100% Chance of Lightning"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_remain_covered" "Remain Covered"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_seek_shelter" "Seek Shelter"
