"lang"
{
	"Language"		"turkish"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		" sn"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				" sn"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	" sn"

		"citadel_ability_chrono_swap"				"Paradoksal Değişim"
		"citadel_ability_chrono_swap_quip"		"Bir düşman kahramanıyla yer değiştirin."
		"modifier_chrono_swap_bubble_move"		"Pardoksal Değişim"
		"citadel_ability_chrono_swap_desc"		"<span class=\"highlight\">Yerinizi hedef düşman kahramanıyla değiştiren</span> bir enerji dalgası gönderir. Yer değişimi yaşanırken <span class=\"highlight\">büyü can çalması</span> kazanırsınız ve düşman da <span class=\"highlight\">zamanla hasar alır</span>."
		"modifier_citadel_chrono_swap_debuff"		"Yavaşlatıldı"
		"modifier_citadel_chrono_swap_buff"		"Büyü Bağışıklı"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					" sn"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			" sn"
		"SwapTotalDamage_label"					"Değişim Hasarı"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"Büyü Can Çalması"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Büyü Can Çalması (Kahraman Dışı Birimler)"
		"SpellLifestealNonHero_postfix"			"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					" m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					" sn"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						" sn"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetik Tüfek"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Artırılmış hasar vermek ve zaman durdurma uygulamak için silahınızı şarj edin."
		"citadel_ability_chrono_kinetic_carbine_desc"	"Silahınızı şarj etmeye başlayın ve tamamen şarj olduktan sonra <span class=\"highlight\">artırılmış hareket hızı</span> kazanın. Bir sonraki atışınız biriken tüm enerjiyi serbest bırakacak ve isabet ettiği düşmana <span class=\"highlight\">büyü hasarı</span> verirken aynı zamanda ona <span class=\"highlight\">zaman durdurma</span> uygulayacak. Vereceğiniz hasar, mevcut silah hasarınızın artırılmış hâlidir.<br><br>Şarj edilen atışınız kullanılabilir olduğu müddetçe zıplarken [{s:iv_attack2}] tuşuna basarak zamanı kendiniz için durdurabilirsiniz."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} saniye dolum süresi ve +{s:SpeedBoostDuration} saniye hız artırma."

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+%{s:MaxBonusBulletDamage}</span> Maksimum Hasar Artırımı"
		"SpeedChange_label"                           "Bonus Hız"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Hız Süresi"
		"SpeedBoostDuration_postfix"					" sn"
		"MaxChargeDuration_label"						"Tam Şarj Olma Süresi"
		"MaxChargeDuration_postfix"					" sn"
		"BaseBulletDamage_label"						"Mermi Hasarı"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Maksimum Hasar Artırımı"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Minimum Hasar Artırımı"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Maksimum Durdurma Süresi"
		"MaxSlowDuration_postfix"						" sn"
		"MinSlowDuration_label"						"Minimum Durdurma Süresi"
		"MinSlowDuration_postfix"						" sn"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Kinetik Tüfek"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Katalizör"
		"ability_incendiary_projectile_quip"	"Verdiğiniz hasarı artıran napalm püskürtün."
		"ability_incendiary_projectile_desc"	"<span class=\"highlight\">Düşman hareketini yavaşlatan</span> ve {s:hero_name} tarafından verilen <span class=\"highlight\">hasarı artıran</span> napalm püskürtün."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name}, kurbanlarına karşı <span class=\"highlight\">%{s:LifestealPercentHero} can çalma</span> kazanır."
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+%{s:DamageAmplification}</span> hasar artırımı ve <span class=\"highlight\">%{s:HealAmpReceivePenaltyPercent}</span> sağlık/yenilenme."
		"DamageAmplification_label"				"Hasar Artırımı"
		"DamageAmplification_postfix"			"%"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Alevli Atılma"
		"ability_flame_dash_quip"		"İleriye doğru atılın ve arkanızda bir alev izi bırakın."
		"ability_flame_dash_desc"		"Arkanızda <span class=\"highlight\">düşmanları yakan</span> alevlerden bir iz bırakarak <span class=\"highlight\">yüksek hızla</span> ilerleyin. Infernus bu süre boyunca %{s:SlowResistancePercent} yavaşlatma direnci kazanır. <br>Daha hızlı ilerlemek için [{s:iv_attack}] tuşuna basılı tutun."
		"ability_flame_dash_t1_desc"	"{s:FlameDashDebuffDuration} saniye süren <span class=\"highlight\">+%{s:FireRateSlow} atış hızı yavaşlatması</span> uygular."
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"Atılma Hızı"
		"DashSpeed_postfix"				" m/sn"
		"SpeedBurstSpeed_label"			"Maksimum Atılma Hızı"
		"SpeedBurstSpeed_postfix"			" m/sn"

		"FlameAuraRadius_label"			"İz Genişliği"
		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"Bonus Büyü Hasarı"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"İz Süresi"
		"GroundFlameDuration_postfix"		" sn"
		"FlameDashDebuffDuration_label"	"Zayıflatma Süresi"
		"FlameDashDebuffDuration_postfix" " sn"

		"DashTime_label"					"Atılma Süresi"
		"DashTime_postfix"				" sn"

		"FlameAuraDPS_label"				"SBH"
		"FlameAuraMovementSlow_label"			"Düşman Hareket Yavaşlatması"
		"FlameAuraMovementSlow_postfix"		"%"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Zayıflatma Süresi"
		"FlameAuraDuration_postfix"			" sn"
		"modifier_flamedash_debuff"			"Alevli Atılma"

		"ability_afterburn"			"Yakıcı"
		"ability_afterburn_quip"	"Düşmanları yakan atışlar yapın."
		"ability_afterburn_desc"	"Mermileriniz düşmanlara <span class=\"highlight\">yanma efekti uygular</span>. {s:hero_name}'un mermileri ve yetenekleri bu yeteneğin süresini <span class=\"highlight\">sıfırlar</span>."
		"ability_afterburn_t1_desc"	"Kurbanlar <span class=\"highlight\">%{s:AfterburnSpiritDamageReduction}</span> büyü hasarı verir."

		"modifier_citadel_afterburn_buildup"	"Tutuşuyor"
		"BuildUpBulletPercentPerHit_label"		"Mermi Başına Birikme"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"Kafadan Vuruşla Birikme"
		"CritBuildup_postfix"					"%"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"			" m"
		//"AfterburnExplodeDamage_label"			"Explode Damage"
		//"afterburn_spirit_stolen_debuff"			"Spirit Stolen"
		//"afterburn_spirit_stolen_buff"			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Yanık ile Yanıyor"
		"modifier_afterburn_dot"		"Yanık ile Yanıyor"


		"ability_fire_bomb"				"Sersemletici Patlama"
		"ability_fire_bomb_quip"		"Kısa bir gecikmeden sonra yakındaki tüm düşmanları sersemletin."
		"ability_fire_bomb_desc"		"Sizi kısa bir gecikmeden sonra patlayan canlı bir bombaya dönüştürür. Patladığınızda etrafınızdaki <span class=\"highlight\">tüm düşmanlar sersemler</span>."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} saniye</span> sersemletme süresi ve <span class=\"highlight\">+{s:Radius} m</span> yarıçap."
		"ability_fire_bomb_t3_desc"		"Saniye başına <span class=\"highlight\">+{s:Damage} hasar</span> ve vurulan düşman kahramanlarından<span class=\"highlight\">%{s:LifeStealPercentOnHit} can çalma</span>."

		//"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		"BurnDPS_label"					"Yakma SBH"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				" sn"
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		//"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		//"FaradayCageHealth_label" "Cage Health"
		//"FaradayCageDuration_label" "Cage Duration"

		//"ability_tempest_tesla_coil"		"Tesla Coil"
		//"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		//"TeslaCoilHealth_label"			"Tesla Coil Health"
		//"TeslaCoilLifetime_label"			"Tesla Coil Lifetime"
		//"DischargeRadius_label"			"Discharge Radius"
		"DischargeRadius_postfix"			" m"
		//"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		"%"
		//"BonusTechDamage_label"		"Bonus Spirit Damage"

		//"ability_tempest_weathermaker"		"Weathermaker"
		//"ability_tempest_weathermaker_desc"	"A ray of sun shines on each enemy hero anywhere on the map. Moments later, any enemy that did not find cover is struck by a powerful bolt of lightning, dealing damage to them and revealing them through walls for a duration. Can pass through Faraday Cage."
		//"VisionDuration_label"			"Vision Duration"
		"VisionDuration_postfix"	 		" sn"

		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Revealed"
		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming" "100% Chance of Lightning"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_remain_covered" "Remain Covered"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_seek_shelter" "Seek Shelter"

		//-----------------------------------------------------------------------------
