"lang"
{
	"Language"		"spanish"
		"TimeBankSpeedDurationMax_postfix"		" s"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				" s"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			" %"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	" s"

		"citadel_ability_chrono_swap"				"Intercambio Paradójico"
		"citadel_ability_chrono_swap_quip"		"Intercambia posiciones con un héroe enemigo"
		"modifier_chrono_swap_bubble_move"		"Intercambio Paradójico"
		"citadel_ability_chrono_swap_desc"		"Dispara un proyectil que <span class=\"highlight\">intercambia tu posición con la del héroe enemigo objetivo</span>. Mientras se produce el efecto, obtienes <span class=\"highlight\">robo de vida espiritual</span> y el enemigo <span class=\"highlight\">recibe daño a lo largo del tiempo</span>."
		"modifier_citadel_chrono_swap_debuff"		"Ralentizado⁠/⁠a"
		"modifier_citadel_chrono_swap_buff"		"Inmune espiritualmente"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					" s"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			" s"
		"SwapTotalDamage_label"					"de daño por intercambio"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"de robo de vida espiritual"
		"SpellLifesteal_postfix"					" %"
		"SpellLifestealNonHero_label"				"de robo de vida espiritual (a no héroes)"
		"SpellLifestealNonHero_postfix"			" %"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					" m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					" s"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					" %"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						" s"

		"citadel_ability_chrono_kinetic_carbine"		"Carabina Cinética"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Carga tu arma para infligir una gran cantidad de daño y detener el tiempo"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Empieza a cargar tu arma y obtén <span class=\"highlight\">más velocidad de movimiento</span> cuando esté completamente cargada. Tu próximo disparo liberará la energía e infligirá <span class=\"highlight\">daño espiritual</span> y <span class=\"highlight\">detendrá el tiempo</span> para el enemigo alcanzado. El daño infligido es una amplificación del daño actual de tu arma. <br><br>Puedes ralentizar el tiempo en ti mismo⁠/⁠a pulsando [{s:iv_attack2}] mientras haya disponible un disparo potenciado."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s de tiempo de recarga y +{s:SpeedBoostDuration} s de duración del aumento de velocidad"
		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage} %</span> de máx. amplificación de daño"
		"SpeedChange_label"                           "de velocidad adicional"
		"SpeedChange_postfix"						" %"
		"SpeedBoostDuration_label"					"de duración de la velocidad"
		"SpeedBoostDuration_postfix"					" s"
		"MaxChargeDuration_label"						"para carga máxima"
		"MaxChargeDuration_postfix"					" s"
		"BaseBulletDamage_label"						"de daño balístico"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"de máx. amplificación de daño"
		"MaxBonusBulletDamage_postfix"				" %"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"de amp. mínima de daño"
		"MinBonusBulletDamage_postfix"				" %"
		"MaxSlowDuration_label"						"de máx. duración de la detención"
		"MaxSlowDuration_postfix"						" s"
		"MinSlowDuration_label"						"de mín. duración de la detención"
		"MinSlowDuration_postfix"						" s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Carabina Cinética"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalizador"
		"ability_incendiary_projectile_quip"	"Esparce napalm que amplifica tu daño"
		"ability_incendiary_projectile_desc"	"Esparce napalm que <span class=\"highlight\">ralentiza el movimiento del enemigo</span> y <span class=\"highlight\">amplifica el daño</span> que les inflige {s:hero_name}."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} obtiene un <span class=\"highlight\">{s:LifestealPercentHero} % de robo de vida</span> contra víctimas"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification} %</span> de amplificación de daño y <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent} %</span> de curación/regeneración"
		"DamageAmplification_label"				"de amplificación de daño"
		"DamageAmplification_postfix"			" %"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Impulso Llameante"
		"ability_flame_dash_quip"		"Corre hacia adelante, dejando un rastro de llamas a tu paso"
		"ability_flame_dash_desc"		"Avanza a <span class=\"highlight\">gran velocidad</span> y deja un rastro de llamas que <span class=\"highlight\">quema a los enemigos</span>. Infernus obtiene un {s:SlowResistancePercent} % de resistencia a la ralentización mientras dure.<br>Mantén pulsado [{s:iv_attack}] para impulsarte más rápido."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow} % de reducción de cadencia de tiro</span> durante {s:FlameDashDebuffDuration} s"
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"de velocidad de impulso"
		"DashSpeed_postfix"				" m/s"
		"SpeedBurstSpeed_label"			"de velocidad máx. de impulso"
		"SpeedBurstSpeed_postfix"			" m/s"

		"FlameAuraRadius_label"			"de ancho del rastro"
		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"de daño espiritual adicional"
		"FlameDashDebuff_postfix"		" %"
		"GroundFlameDuration_label"		"de duración del rastro"
		"GroundFlameDuration_postfix"		" s"
		"FlameDashDebuffDuration_label"	"de duración de la desventaja"
		"FlameDashDebuffDuration_postfix" " s"

		"DashTime_label"					"de tiempo de impulso"
		"DashTime_postfix"				" s"

		"FlameAuraDPS_label"				"de DPS"
		"FlameAuraMovementSlow_label"			"de ralentización en enemigos"
		"FlameAuraMovementSlow_postfix"		" %"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"		" %"
		"FlameAuraDuration_label"				"de duración de la desventaja"
		"FlameAuraDuration_postfix"			" s"
		"modifier_flamedash_debuff"			"Impulso Llameante"

		"ability_afterburn"			"Poscombustión"
		"ability_afterburn_quip"	"Dispara a los enemigos para prenderles fuego"
		"ability_afterburn_desc"	"Tus balas se acumulan hasta <span class=\"highlight\">aplicar un efecto de quemadura a los enemigos</span>. Las balas y habilidades de {s:hero_name} <span class=\"highlight\">restablecerán</span> la duración. "
		"ability_afterburn_t1_desc"	"Las víctimas infligen un <span class=\"highlight\">{s:AfterburnSpiritDamageReduction} %</span> de daño espiritual"

		"modifier_citadel_afterburn_buildup"	"Prendiendo fuego"
		"BuildUpBulletPercentPerHit_label"		"de acumulación por bala"
		"BuildUpBulletPercentPerHit_postfix"		" %"
		"CritBuildup_label"					"de acum. por disparos a la cabeza"
		"CritBuildup_postfix"					" %"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"			" m"
		//"AfterburnExplodeDamage_label"			"Explode Damage"
		//"afterburn_spirit_stolen_debuff"			"Spirit Stolen"
		//"afterburn_spirit_stolen_buff"			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Ardiendo por Poscombustión"
		"modifier_afterburn_dot"		"Ardiendo por Poscombustión"


		"ability_fire_bomb"				"Combustión Conmocionadora"
		"ability_fire_bomb_quip"		"Aturde a todos los enemigos cercanos tras un breve retraso"
		"ability_fire_bomb_desc"		"Te convierte en una bomba viviente que explota tras un breve retraso y que <span class=\"highlight\">aturde a todos los enemigos</span> que se encuentren dentro de su radio."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> de duración del aturdimiento y <span class=\"highlight\">+{s:Radius} m</span> de radio"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} de daño</span> y <span class=\"highlight\">{s:LifeStealPercentOnHit} % de robo de vida a los héroes enemigos alcanzados</span>"

		//"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		"BurnDPS_label"					"de DPS por quemadura"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				" s"
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		//"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		//"FaradayCageHealth_label" "Cage Health"
		//"FaradayCageDuration_label" "Cage Duration"

		//"ability_tempest_tesla_coil"		"Tesla Coil"
		//"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		//"TeslaCoilHealth_label"			"Tesla Coil Health"
		//"TeslaCoilLifetime_label"			"Tesla Coil Lifetime"
		//"DischargeRadius_label"			"Discharge Radius"
		"DischargeRadius_postfix"			" m"
		//"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		" %"
		//"BonusTechDamage_label"		"Bonus Spirit Damage"

		//"ability_tempest_weathermaker"		"Weathermaker"
		//"ability_tempest_weathermaker_desc"	"A ray of sun shines on each enemy hero anywhere on the map. Moments later, any enemy that did not find cover is struck by a powerful bolt of lightning, dealing damage to them and revealing them through walls for a duration. Can pass through Faraday Cage."
